1680 420 12 0.122 25.188764502134763 32.71372672693188 14.074913776326012 -2 0 -1
4207 1052 12 0.122 30.951489824890867 31.855997791710283 13.784555081195359 -1 0 0
2230 558 10 0.312 33.23622617414875 26.161274983825397 19.650679357505073 -3 0 0
4206 1052 10 0.312 31.49511907288375 33.10557883307163 12.610623048898965 -1 0 0
4205 1052 11 -0.556 31.3026854280205 34.493052912964714 13.198785120222855 -1 0 0
2337 585 11 -0.556 27.337214967951198 30.95412621453625 10.921610134362842 0 0 -1
4208 1052 12 0.122 33.183161049737805 32.610321706137306 12.72999910151862 -1 0 0
2647 662 12 0.122 27.982592250538353 27.36875748000465 17.07537023440823 -1 0 1
3214 804 10 0.312 31.79123953917163 26.375287003342567 10.220811937868639 1 2 -2
1406 352 10 0.312 28.809614226550412 36.29277759009694 12.265496417928173 1 -1 -1
2648 662 12 0.122 27.166278371069893 28.71457970896661 19.177197117638283 -1 0 1
1682 421 10 0.312 32.20330297387327 30.208984199661217 9.54907129114444 -1 2 -1
3583 896 12 0.122 30.935804742446354 33.38163147476622 17.895273756030388 -2 1 -1
1407 352 12 0.122 28.441569845471648 34.91537517275768 13.353822661435185 1 -1 -1
1992 498 12 0.122 26.50921693077176 33.870117448186974 19.35056864675401 0 1 -1
1408 352 12 0.122 27.51878356897375 37.31500534674961 12.893637911061772 1 -1 -1
3607 902 12 0.122 25.01784613775318 35.5027187376056 9.304822598739634 0 1 -1
1990 498 10 0.312 25.90610431296799 32.27397487669709 18.820014856019693 0 1 -1
2646 662 10 0.312 27.729933686343525 27.043743905500055 18.825413984919585 -1 0 1
1991 498 12 0.122 27.195498601140805 32.04684120213997 17.60954485012833 0 1 -1
2284 571 12 0.122 27.013203240738857 26.10742705351113 10.901979623867973 0 2 -1
3245 812 11 -0.556 33.58720022897643 31.99057676997366 18.40535873802967 0 1 1
2281 571 11 -0.556 29.246984400544132 26.24980643672773 12.184724449843513 0 2 -1
187 47 12 0.122 32.31003445478399 37.1656899022019 12.591275044071603 1 2 1
2372 593 12 0.122 29.414872155985023 37.97925396413148 15.705060285759256 -2 2 1
2282 571 10 0.312 27.964791541876448 25.382521595027654 12.189029197463354 0 2 -1
2645 662 11 -0.556 29.079108033488666 27.051403764544833 19.531845834845406 -1 0 1
3216 804 12 0.122 30.4118898082252 25.551357076884926 9.381648731374996 1 2 -2
2371 593 12 0.122 28.726323079547385 38.04817014348279 18.2743704441184 -2 2 1
368 92 12 0.122 32.696949592129236 37.361252597590216 19.605446410426303 -2 1 -2
1254 314 10 0.312 25.741538535167674 36.50695038765352 16.510943613232026 -1 1 -1
1253 314 11 -0.556 25.615185034167773 34.973661315141406 16.36905669642434 -1 1 -1
3213 804 11 -0.556 32.47165734632873 27.331327067209727 9.234867575742399 1 2 -2
1255 314 12 0.122 25.03455688976153 36.96012713191896 18.113288491861873 -1 1 -1
636 159 12 0.122 36.50674841446369 25.504184795104106 16.09499985205485 0 -1 1
1013 254 11 -0.556 37.643913241160604 34.25519170646517 9.236106894511215 -1 1 2
2579 645 12 0.122 34.70237469971857 29.330381644652594 16.260954031238942 0 0 0
188 47 12 0.122 34.11160621117415 36.44760648068296 14.47121768106672 1 2 1
2229 558 11 -0.556 34.173934706198914 26.62294856910958 18.50542450472888 -3 0 0
386 97 10 0.312 38.9326479522215 36.614396641347795 15.199616209615318 0 0 0
2542 636 10 0.312 36.086282799460726 31.982133434505737 10.771578631522294 1 2 -1
2580 645 12 0.122 36.460085029821634 29.558974322724293 18.319321477987394 0 0 0
2577 645 11 -0.556 37.412795716148096 29.096831989718765 15.840684393196558 0 0 0
2544 636 12 0.122 35.01934743330255 33.27675567277871 10.147119923821979 1 2 -1
2578 645 10 0.312 36.279777903939156 28.662373875278124 16.80200277444953 0 0 0
4229 1058 11 -0.556 41.66714888573008 27.72521133234866 15.423457155845266 -1 -1 0
613 154 11 -0.556 36.43369939904255 33.622258808540955 14.622787071720412 1 1 -2
616 154 12 0.122 36.57695009853871 33.18589387869287 17.201300315997386 1 1 -2
3918 980 10 0.312 36.33511300334954 28.071225844401997 12.939520374318112 2 0 -1
3917 980 11 -0.556 36.789943044951656 26.599009435789835 13.161887134075252 2 0 -1
3746 937 10 0.312 41.597426118396115 26.55936797053119 18.59593942402328 0 0 1
1016 254 12 0.122 37.8578649667026 36.34636560848107 10.83458617101485 -1 1 2
2543 636 12 0.122 37.10066075796091 32.954372836196406 11.866356364854838 1 2 -1
1014 254 10 0.312 37.215269993950024 35.74038739599388 9.266840287552787 -1 1 2
614 154 10 0.312 36.22126769674634 32.4875244944156 15.625946035268788 1 1 -2
4230 1058 10 0.312 40.19822517535403 27.5444013722739 15.187805687052176 -1 -1 0
615 154 12 0.122 34.4575060167493 32.26316595558584 15.760924784567226 1 1 -2
4232 1058 12 0.122 39.68440856930877 28.738110472065575 14.026389887157956 -1 -1 0
3025 757 11 -0.556 41.612398881539164 31.262098314969048 9.846676959439156 -1 0 -2
387 97 12 0.122 37.39733790085669 36.969109697707054 14.336376397831934 0 0 0
634 159 10 0.312 37.70635216717117 25.232543617405007 17.372407963028852 0 -1 1
4231 1058 12 0.122 40.03515246070886 26.077967475989634 14.160025567293207 -1 -1 0
186 47 10 0.312 33.9608148934999 36.385405512137766 12.729260914769924 1 2 1
3920 980 12 0.122 37.22596999028169 28.727152486627794 11.587344594996708 2 0 -1
3919 980 12 0.122 34.745631257350674 27.92084248650772 12.230566994414232 2 0 -1
185 47 11 -0.556 34.99503699399896 37.33475924645416 12.059778735546123 1 2 1
1817 455 11 -0.556 39.00106967190897 34.051213209681464 17.887270866786764 0 2 2
3997 1000 11 -0.556 41.67139715111642 26.59314696640717 11.104107742667527 1 1 0
3026 757 10 0.312 40.436866756552334 32.22005904657839 9.571806465664084 -1 0 -2
1820 455 12 0.122 41.47421078259688 32.95299014945649 17.465465392026054 0 2 2
388 97 12 0.122 38.24853146006092 36.73270673911707 16.84127169937862 0 0 0
385 97 11 -0.556 39.84347582569214 37.804714626604614 14.921441244101425 0 0 0
2541 636 11 -0.556 35.23638994936558 30.98965403493852 11.581680339638954 1 2 -1
1819 455 12 0.122 41.13596503459268 35.56291336910484 18.136697243114106 0 2 2
3998 1000 10 0.312 41.99759351458934 27.270016999643925 9.758445759998226 1 1 0
3028 757 12 0.122 40.729350133250435 33.64417688178974 10.630441441345798 -1 0 -2
4000 1000 12 0.122 40.45816416827665 28.034683215191418 9.193926279387597 1 1 0
3748 937 12 0.122 42.13700448312492 28.239112846835635 18.49868332972176 0 0 1
1818 455 10 0.312 40.400507543350905 33.98889680407849 18.490980536645417 0 2 2
1063 266 12 0.122 41.70931358608647 37.92015776850057 10.662362545370291 0 -2 1
150 38 10 0.312 39.229521562496394 25.21334092527353 9.4703314118516 0 0 1
113 29 11 -0.556 45.329626295692044 32.97320855885887 9.527517255195662 1 -2 -1
375 94 12 0.122 48.010808240908695 25.873397949166396 15.534287651347748 -2 -1 0
815 204 12 0.122 44.54446478463187 35.67125884092272 9.6023543882779 -1 -1 2
3747 937 12 0.122 42.7903739720266 25.955947650895034 17.401422066957625 0 0 1
2697 675 11 -0.556 46.760523141323105 28.411130459841274 9.918735294154773 0 -1 -2
373 94 11 -0.556 48.76077975877584 26.271305277793783 18.123567989873038 -2 -1 0
524 131 12 0.122 49.5154601545035 35.052393265163815 15.329384031661059 0 0 3
3999 1000 12 0.122 42.813637438654595 28.86491369608509 9.844879406394693 1 1 0
3096 774 12 0.122 43.84205996410094 26.635673354167043 13.015191783387435 -2 0 -1
521 131 11 -0.556 51.05179004998561 35.28741394230723 13.191667022416505 0 0 3
523 131 12 0.122 49.16962060517861 36.98440747197353 13.804326416167374 0 0 3
3523 881 12 0.122 46.47326764339174 32.52036433700722 15.769284077735904 -1 -1 1
2633 659 11 -0.556 51.337155659297956 26.518066524886507 12.433219227228657 -3 1 1
522 131 10 0.312 49.588687697234825 35.26933567170959 13.58437876273584 0 0 3
2813 704 11 -0.556 44.632202761511664 35.17234548199287 18.011521143966824 1 -1 1
3094 774 10 0.312 45.00269720093817 27.992963010187296 12.974362050306077 -2 0 -1
115 29 12 0.122 43.99035305667263 32.27936439379379 11.76945041707767 1 -2 -1
3766 942 10 0.312 49.24066309794091 29.457737918359403 13.400958441642414 1 -2 2
3095 774 12 0.122 44.21020283642824 29.252256603449734 14.019602961457611 -2 0 -1
2816 704 12 0.122 44.133095302198875 37.75129306279026 18.617917770917604 1 -1 1
3524 881 12 0.122 44.27238565929656 33.159340888227135 14.6974901668073 -1 -1 1
2066 517 10 0.312 48.570321164010814 25.530589656119613 9.863316271043555 -1 1 1
3768 942 12 0.122 50.54067761227407 29.39379274823757 12.196822146495302 1 -2 2
3767 942 12 0.122 49.85659065877775 28.06270768879558 14.370547715407263 1 -2 2
2814 704 10 0.312 44.88061681408226 36.19248161562006 19.146031701317856 1 -1 1
2068 517 12 0.122 48.51343548915532 26.560662094974557 11.318375149370274 -1 1 1
2067 517 12 0.122 50.308374735851984 25.6056660031914 9.495454496932087 -1 1 1
3765 942 11 -0.556 49.55731630457548 30.711404633429968 14.214040796205795 1 -2 2
3093 774 11 -0.556 46.25932691199946 27.641804671579532 13.736034448914307 -2 0 -1
376 94 12 0.122 47.413610797589584 28.225610273790334 16.674644802835232 -2 -1 0
114 29 10 0.312 45.017401961265435 31.763892879907925 10.41977593509976 1 -2 -1
374 94 10 0.312 47.569381203422886 26.494840592348204 17.184930385721668 -2 -1 0
116 29 12 0.122 46.45667634032172 31.418072406054304 11.459763732855366 1 -2 -1
3522 881 10 0.312 45.80253605308593 34.03017716828481 15.104369412150227 -1 -1 1
3521 881 11 -0.556 46.52197175023491 34.32395716118169 13.776537896574602 -1 -1 1
1534 384 10 0.312 29.95714284621004 29.641136094035588 22.04151977922955 0 -1 -2
2384 596 12 0.122 31.967919665966267 32.31906445620879 28.33000552789352 -2 -1 1
1536 384 12 0.122 28.8159328130034 30.035035114234976 23.31821039812522 0 -1 -2
1533 384 11 -0.556 31.301603656151837 30.352428968928084 22.303133838894727 0 -1 -2
3278 820 10 0.312 26.870347235774865 29.50921230514803 27.507271710905265 2 1 -1
1535 384 12 0.122 29.094730430093218 30.45045373714738 20.672644712162825 0 -1 -2
2716 679 12 0.122 31.615982639432357 25.72638190198442 26.426981401331318 0 1 -1
2548 637 12 0.122 28.60937743530904 25.117061574760008 23.939390680055432 2 0 1
3277 820 11 -0.556 26.578748114997307 30.850847110762768 26.788858760824162 2 1 -1
2546 637 10 0.312 28.271479272825097 26.329171871661163 22.696868872790876 2 0 1
3246 812 10 0.312 33.158963038299476 31.707288470596428 19.83778896836281 0 1 1
2597 650 11 -0.556 29.923967123119926 34.51576945354711 26.863535964462127 -2 1 1
1927 482 12 0.122 33.261102797625284 33.49641541030258 25.630920254832624 1 1 -2
2382 596 10 0.312 31.886050916021947 32.79277193849847 30.03833591902463 -2 -1 1
3000 750 12 0.122 27.41720964754341 33.356434788653644 25.357337357685594 -1 -1 0
3572 893 12 0.122 28.47611420244986 33.609599156850265 29.316589143591013 -3 0 0
3247 812 12 0.122 32.60559396023762 33.23587943774982 20.565305210531548 0 1 1
673 169 11 -0.556 25.892594413766403 26.821629545989573 29.217541003066987 0 -2 2
2600 650 12 0.122 28.233924056565304 36.58051005083146 26.186837518979452 -2 1 1
3279 820 12 0.122 28.604079091199047 29.08489824067279 27.15267526071126 2 1 -1
2998 750 10 0.312 25.6548126133459 33.419924309430655 25.591217366360517 -1 -1 0
2997 750 11 -0.556 25.125205622017226 34.57892365676856 24.735638971476405 -1 -1 0
2598 650 10 0.312 29.849213623881028 36.04666231453703 26.74256417088849 -2 1 1
2545 637 11 -0.556 27.63619965352511 27.481471103573995 23.49711455236466 2 0 1
2599 650 12 0.122 29.710449317051236 36.78988920256268 28.379986538922935 -2 1 1
2715 679 12 0.122 29.19378514996779 25.936919500124485 27.4576138829941 0 1 -1
3056 764 12 0.122 33.51706053409896 36.1179846534414 23.185783679883958 -1 0 1
517 130 11 -0.556 31.211581936618476 27.11272779291302 28.980029853408684 1 1 0
2232 558 12 0.122 32.835620054291574 27.606613297170924 20.639702611749097 -3 0 0
2353 589 11 -0.556 33.09384651156411 25.32306153136756 23.51019336244694 1 -1 1
2383 596 12 0.122 31.470944335891065 34.50814331740248 29.75694832476283 -2 -1 1
2547 637 12 0.122 26.98818527556665 25.36988454146703 21.860236364014824 2 0 1
2999 750 12 0.122 25.758646599847754 34.15120835471256 27.19339785523993 -1 -1 0
674 169 10 0.312 25.847969754102994 25.303114639154753 29.368273722629944 0 -2 2
3569 893 11 -0.556 25.983240138323197 34.56759529921714 29.970220101392684 -3 0 0
3280 820 12 0.122 26.294731178588243 28.275658311438523 26.34313482049377 2 1 -1
1989 498 11 -0.556 26.12488343527992 31.310270671634928 20.00402055669418 0 1 -1
3343 836 12 0.122 25.945063154236017 38.21718087567274 28.183226147519292 -1 0 0
3248 812 12 0.122 34.72593458391814 31.449237269380927 20.678335906849938 0 1 1
1926 482 10 0.312 34.72031793701744 32.56195560111965 26.05410178869089 1 1 -2
1928 482 12 0.122 34.26621195427531 31.18208273579054 24.99921920699666 1 1 -2
2420 605 12 0.122 36.60504927237991 34.95564501662088 29.57237442839552 2 1 0
1925 482 11 -0.556 34.568799903533666 32.14709290846682 27.500827126859427 1 1 -2
22 6 10 0.312 41.065201852866245 37.08495186844643 22.206731673835595 -2 -1 1
95 24 12 0.122 37.60916071284542 33.69242600627507 20.764982250263287 -1 0 -1
94 24 10 0.312 36.54752284205637 35.02700129322813 20.15641564068242 -1 0 -1
2419 605 12 0.122 36.9097089804191 36.348419024465194 27.35392008830237 2 1 0
2417 605 11 -0.556 34.974585142484244 37.10182018981652 29.007859792738394 2 1 0
3053 764 11 -0.556 35.929872798647885 36.08187306592096 24.397457664950213 -1 0 1
1288 322 12 0.122 36.07474472462868 27.44807656434041 24.36865239756174 0 -1 -1
93 24 11 -0.556 35.10899181135623 34.66648926175734 20.580792634558033 -1 0 -1
2586 647 10 0.312 34.477458296723896 29.289697031927254 29.51048037160624 1 -2 0
2588 647 12 0.122 36.09717078590082 29.73784302853362 28.988955284930118 1 -2 0
1287 322 12 0.122 35.686163445008916 25.06506251949598 25.281016496565176 0 -1 -1
1286 322 10 0.312 37.073904628942934 26.151446152563548 25.107127706074966 0 -1 -1
2602 651 10 0.312 38.695753507575695 29.508100527425867 26.38588789837013 2 0 0
2601 651 11 -0.556 37.176833782277626 29.31764656186174 26.15801649699574 2 0 0
2603 651 12 0.122 38.951511579357216 29.616936243748388 28.16580046156257 2 0 0
2604 651 12 0.122 39.18816293384782 31.190663582031878 26.082255891772324 2 0 0
1734 434 10 0.312 40.52292299420832 36.49201641077579 28.372170153384356 -1 -1 0
2058 515 10 0.312 41.29449592916006 25.735448897593884 23.035359723886607 0 -1 0
2059 515 12 0.122 39.95999460980338 26.95970040882479 22.938650059685056 0 -1 0
2587 647 12 0.122 34.48637185313365 27.758317857648244 28.566736833649543 1 -2 0
3745 937 11 -0.556 41.99483188967333 26.019366997707092 19.993701891539477 0 0 1
1736 434 12 0.122 40.63954048809745 38.25568881300633 28.557765803469568 -1 -1 0
4073 1019 11 -0.556 40.270836903204724 26.71296073307477 28.65652249600247 -1 1 -2
1194 299 10 0.312 42.14601438830155 30.772586671731933 22.95248999949044 0 -2 1
4049 1013 11 -0.556 41.77096396660165 29.6207914195963 26.013982789023554 0 -1 0
1735 434 12 0.122 42.2180488872674 36.05586688259262 28.758275087323476 -1 -1 0
1733 434 11 -0.556 39.59565860694778 35.86018180510812 29.423143719861045 -1 -1 0
2418 605 10 0.312 36.46228803743234 36.649397931249176 29.061061881325973 2 1 0
1193 299 11 -0.556 42.02409427047297 31.985982932848035 22.018684516174755 0 -2 1
21 6 11 -0.556 40.253095556049225 36.70432720494586 20.93466505561172 -2 -1 1
2057 515 11 -0.556 41.427218864487934 25.259938834282377 24.507808368931887 0 -1 0
1285 322 11 -0.556 38.00243863817246 25.420462357988956 24.086119810495745 0 -1 -1
23 6 12 0.122 40.05525874615272 36.65017816614879 23.584347716513523 -2 -1 1
96 24 12 0.122 37.25136574180785 36.293028341173006 21.207759112356403 -1 0 -1
3054 764 10 0.312 34.74571912940543 37.02247916254042 24.146067083983695 -1 0 1
4074 1019 10 0.312 40.487694813262486 25.237812930015345 28.279531209682503 -1 1 -2
1320 330 12 0.122 42.581196401999364 34.281358115821995 24.2223035681254 -1 -1 1
4050 1013 10 0.312 42.3226592210519 28.415690014127367 26.70264082449467 0 -1 0
3055 764 12 0.122 33.890376728849276 37.09863263026528 25.67499069478373 -1 0 1
4075 1019 12 0.122 42.06540850356909 25.210230457055864 27.385208015830766 -1 1 -2
2815 704 12 0.122 43.63298119332703 35.979592501244554 20.427382411804402 1 -1 1
742 186 10 0.312 46.302520219519955 31.702698328266504 21.326693399988084 0 0 -1
3353 839 11 -0.556 49.93450363440367 27.311209583239947 29.645811927205415 -1 -1 -1
3723 931 12 0.122 46.36449890004969 33.87512660945122 28.87980564380351 -2 0 -1
744 186 12 0.122 45.01257328239492 32.64301746604823 20.549263205814814 0 0 -1
1317 330 11 -0.556 42.822014259149434 36.636402796856785 25.41544797908788 -1 -1 1
623 156 12 0.122 50.38572603863924 25.248273261812663 26.558861747045487 -2 -1 2
1758 440 10 0.312 50.67733879050869 30.878399486265696 27.973350884253644 -1 0 0
2191 548 12 0.122 47.4249827357468 26.775822141735237 28.692644985769565 2 0 -1
1318 330 10 0.312 43.33014966893454 35.186811145043734 25.57555211869558 -1 -1 1
1195 299 12 0.122 43.5686474925259 31.0829281154929 24.048786234931367 0 -2 1
3573 894 11 -0.556 46.222935018378074 36.58234641168964 28.315862000216775 0 1 0
3537 885 11 -0.556 47.12060041645416 28.139743444077023 24.80362011001713 -1 0 -1
3540 885 12 0.122 49.54648694441595 29.07359729114798 24.330628749032808 -1 0 -1
344 86 12 0.122 51.130431880755 25.80435035419786 20.21875879089756 0 -2 0
2835 709 12 0.122 46.11382411477225 26.98043268977797 22.25089399679968 0 -1 1
4051 1013 12 0.122 42.99788498173306 28.98189439639303 28.25919312332748 0 -1 0
1196 299 12 0.122 42.96109417818672 29.496125724212053 22.03043370211654 0 -2 1
3538 885 10 0.312 48.04374857313057 29.2253935860747 25.330243934199547 -1 0 -1
1319 330 12 0.122 44.98350010039676 35.02961434049631 24.92224396227215 -1 -1 1
741 186 11 -0.556 46.70981856743122 32.420086823213204 22.615403200858914 0 0 -1
743 186 12 0.122 47.52766631144702 32.104529263128235 20.092057545750382 0 0 -1
2833 709 11 -0.556 45.96862820152099 28.934866648318607 20.378055958311947 0 -1 1
2836 709 12 0.122 48.15730336167923 27.430181784137034 20.778203833544282 0 -1 1
4052 1013 12 0.122 43.962498065000474 28.032130052222858 26.064260473516594 0 -1 0
1759 440 12 0.122 48.96041776100248 30.919327099514692 28.447866499898762 -1 0 0
3539 885 12 0.122 47.555247382945105 30.760679930136074 24.59626577614308 -1 0 -1
2834 709 10 0.312 46.410375698852356 27.49356591095395 20.5759162313162 0 -1 1
1757 440 11 -0.556 50.67405368307568 30.574696040004607 26.46287422659982 -1 0 0
3722 931 10 0.312 45.01168845126085 34.24227849544491 30.009169035329997 -2 0 -1
1760 440 12 0.122 50.80325584981714 32.639318868546155 28.147611994532937 -1 0 0
341 86 11 -0.556 51.23620195511584 26.353575498376657 22.870030858759336 0 -2 0
